model_name,openbench_Reasoning,openbench_Reasoning Output Tokens Used to Run Artificial Analysis Intelligence Index (million),openbench_Answer Output Tokens Used to Run Artificial Analysis Intelligence Index (million),livebench_theory_of_mind,livebench_zebra_puzzle,livebench_spatial,livebench_logic_with_navigation,livebench_code_generation,livebench_code_completion,livebench_javascript,livebench_typescript,livebench_python,livebench_integrals_with_game,livebench_olympiad,livebench_consecutive_events,livebench_tablejoin,livebench_connections,livebench_plot_unscrambling,livebench_typos,livebench_IF Average,lechmazur_confab_Confab %,lechmazur_gen_Avg Rank,lechmazur_nytcon_Score %,contextarena_8k (%) 2 needles,eqbench_eq_elo,arc_ARC-AGI-1,arc_ARC-AGI-2,aa_pricing_price_1m_input_tokens,aa_pricing_price_1m_output_tokens,aa_eval_aime_25,aa_eval_gpqa,aa_eval_hle,aa_eval_ifbench,aa_eval_lcr,aa_eval_livecodebench,aa_eval_mmlu_pro,aa_eval_scicode,aa_eval_tau2,aa_eval_terminalbench_hard,weirdml_splash_hard_acc,weirdml_avg_acc,weirdml_code_len_p10,yupp_Text_Score,yupp_Coding_Score,ugileaderboard_Writing,aagdpval_ELO,aaomniscience_OmniscienceIndex,aaomniscience_OmniscienceAccuracy,aacritpt_CritPtScore,lmarena_Score,style_normalized_length,style_log_normalized_length,style_normalized_header_count,style_normalized_bold_count,style_normalized_list_count,style_predicted_delta,style_cv_length,style_cv_header_count,style_cv_bold_count,style_cv_list_count,style_min_length,style_min_header_count,style_min_bold_count,style_min_list_count,style_frac_used_header_count,style_frac_used_bold_count,style_frac_used_list_count,style_q7_length,style_q7_header_count,style_q7_bold_count,style_q7_list_count,logic_accuracy,logic_weighted_accuracy,logic_physics_acc,logic_trick_acc,logic_avg_answer_tokens,logic_avg_reasoning_tokens,logic_PC2,logic_PC3,logic_PC4,tone_Grok 4.1 Fast density TrueSkill,tone_Grok 4.1 Fast confidence TrueSkill,writing_GPT-5 (low)_score,writing_Llama 4 Maverick 17B 128E Instruct_score,eq_Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,eq_Grok 4 Fast TrueSkill
GLM-4.7 Flash,1.0,56.0,7.9,,,,,,,,,,,,,,,,,,,,,,1055.3,,,0.07,0.4,,0.581,0.071,0.608,0.35,,,0.337,0.988,0.22,,,,973.0,867.0,14.66,854.52,-59.333,0.159,0.003,1369.0,17.75207353831708,2.931304335012184,23.513870541611624,20.464344941956885,9.03725887430635,14.362064268463865,0.7065099300167675,1.2687832539829953,0.8905378307429155,1.1764793816956414,622.8,0.0,0.2,0.4,0.5555555555555556,1.0,1.0,3870.0,14.4,25.4,1.8,0.2188,46.099,0.0,0.2708,551.5,7805.81,0.473734,-0.951916,0.426982,24.045,34.2753,812.5,811.25,26.5127,23.7048
Kimi K2.5,1.0,82.0,6.8,73.077,70.75,94.0,66.0,77.465,78.261,35.0,35.0,75.0,61.0,88.354,42.186,47.769,98.0,54.998,80.0,57.41,,,,98.7,1552.5,65.3,11.8,0.6,3.0,,0.879,0.294,0.702,0.653,,,0.49,0.959,0.348,0.2258,0.4560442810457516,104.8,1191.0,1293.0,62.42,1277.49,-8.117,0.3432,0.031,1454.0,19.69663298306364,3.0299710292180926,19.28665785997358,26.00331674958541,11.04553862415221,16.514811917040337,0.5137630311901831,1.3623768044589677,0.6910625087707499,0.957579018476384,1118.4,0.0,3.8,1.2,0.5555555555555556,1.0,1.0,5069.0,12.6,36.2,3.2,0.375,51.093,0.0,0.5833,655.42,5510.56,0.814474,0.661649,1.646198,31.9206,34.9986,891.25,883.75,38.4345,34.453
Step 3.5 Flash,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.3,,0.831,0.191,0.646,0.43,,,0.404,0.944,0.273,,,,1167.0,1096.0,45.87,1071.82,-40.9,0.239,0.025,1391.0,24.161909492348823,3.225331322924967,22.72126816380449,38.60696517412936,14.137232449572805,-6.3558815743037975,0.8232530165494719,1.226709742710559,1.0636330153875495,1.183895442085914,440.4,0.0,0.2,0.2,0.5555555555555556,1.0,1.0,4480.8,13.4,44.0,6.4,0.3958,31.142,0.15,0.5,254.92,12752.92,1.359889,-0.368843,-2.707565,31.6666,26.9021,825.0,846.25,34.612,
Claude Opus 4.6,0.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,5.0,25.0,,0.84,0.186,0.446,0.583,,,0.457,0.848,0.485,0.4338000000000001,0.658667973856209,90.4,1430.0,1592.0,,1580.94,3.467,0.4515,0.028,1500.0,18.80722675273981,2.9860468586208624,41.743725231175695,23.71475953565506,9.48647934466661,14.630315493483334,0.5396894628367419,1.0929479084512888,0.6889355566113896,0.6738341421329409,1269.6,0.0,4.8,0.0,0.8888888888888888,1.0,0.8888888888888888,5392.2,26.8,39.8,0.0,0.2292,43.387,0.0,0.2917,453.6,0.0,1.462088,-1.044912,-0.109779,29.6941,23.7076,910.0,862.5,42.8155,33.8041
Claude Opus 4.6 Thinking,1.0,54.0,8.2,82.692,94.0,98.0,80.0,80.282,76.087,60.0,45.0,80.0,73.0,92.17,63.467,48.173,99.333,66.476,84.0,63.31,,,,,1846.6,93.0,68.8,5.0,25.0,,0.896,0.367,0.531,0.707,,,0.519,0.921,0.462,0.275,0.7794985294117648,114.8,1458.0,1575.0,70.7,1594.83,13.5,0.4638,0.126,1504.0,15.2137705868714,2.7858609173887787,43.306913254073095,23.3665008291874,7.319651193517133,7.494493985788416,0.6258839718902813,1.0831782063709297,0.7281573648469293,0.9784208268883088,692.2,1.0,4.0,0.0,1.0,1.0,0.8888888888888888,5467.2,27.6,41.4,0.0,0.5104,60.551,0.15,0.75,3654.98,1891.44,0.828423,-1.188293,-0.894942,35.3015,34.4877,912.5,875.0,44.75,33.5833
GPT-5.3 Codex,1.0,73.0,4.2,,,,,,,60.0,65.0,75.0,,,,,,,,71.34,,,,,,,,1.75,14.0,,0.915,0.399,0.754,0.74,,,0.532,0.909,0.53,0.8634999999999999,0.7929985294117647,299.6,,1358.0,,1461.14,9.883,0.5178,0.169,,3.273173200573844,1.452356689557677,10.788199031263762,12.576008844665562,6.126134061481547,64.22295142103778,0.8178403800968713,1.5962458560592276,0.8851416652480395,1.0278834401421582,310.1666666666667,0.0,2.5,0.0,0.4444444444444444,1.0,0.8888888888888888,2621.0,7.666666666666667,23.5,8.833333333333334,0.5521,57.5875,0.125,0.8333,164.83,1063.71,0.998704,-0.47982,1.440096,35.2912,34.5581,922.5,857.5,39.9222,
GLM-5,1.0,100.0,7.3,82.692,35.75,92.0,66.0,69.014,78.261,50.0,40.0,75.0,57.0,84.758,59.957,45.692,91.0,63.584,78.0,55.33,,,,,1614.1,44.7,4.9,1.0,3.2,,0.82,0.272,0.723,0.633,,,0.462,0.982,0.432,0.6056666666666667,0.4816877777777777,102.4,1214.0,1310.0,55.03,1496.38,2.0,0.2687,0.02,1456.0,24.412068733601547,3.23522420817009,27.87318361955086,24.70978441127695,11.230511759006433,4.778931101175285,0.4880306532247682,1.1866928548354947,0.758937399562239,0.9245209915379564,877.8,0.0,0.4,0.0,0.6666666666666666,1.0,0.8888888888888888,3978.2,17.6,21.2,3.0,0.5243,51.946,0.1472,0.7708,343.95,6778.86,0.552384,0.478533,0.102749,26.7857,25.026,877.5,862.5,36.3156,
MiniMax M2.5,1.0,51.0,5.3,63.462,21.75,90.0,62.0,71.831,69.565,40.0,40.0,75.0,39.0,78.509,12.218,40.519,66.0,31.303,68.0,57.23,,,,,,63.7,4.9,0.3,1.2,,0.848,0.191,0.716,0.66,,,0.426,0.953,0.348,,,,1109.0,,41.69,1191.75,-39.7,0.262,0.011,1406.0,23.764908095422275,3.209427654966175,21.79656538969617,31.409618573797683,8.56161367039549,16.060499024752723,0.6929950873873978,1.3951806068103996,0.9964983850165696,0.8551120146913158,678.2,0.0,1.0,0.2,0.5555555555555556,1.0,1.0,5664.6,14.8,59.8,8.6,0.1697,29.0875,0.0,0.213,411.06,3029.15,0.545696,-0.945061,-0.575916,28.7483,36.9581,813.75,843.75,27.5806,
Qwen3.5 397B A17B Nonthinking,0.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,1434.7,,,0.6,3.6,,0.861,0.188,0.516,0.58,,,0.411,0.839,0.356,,,,,,50.06,1240.37,-36.083,0.2433,0.009,,100.0,4.61512051684126,30.35163867396364,55.79246624022744,40.58839073372677,15.080395825142558,1.7167727393374763,0.8878342285806482,1.0878025381726653,1.7624504273527073,2550.0,0.0,7.333333333333333,3.0,0.8888888888888888,1.0,1.0,4644.0,15.333333333333334,33.0,7.0,0.3333,38.038,0.05,0.4583,1895.79,0.04,0.614048,-0.22371,0.584927,30.1912,31.194,865.0,880.0,37.0792,
Qwen3.5 397B A17B Thinking,1.0,80.0,6.3,,,,,,,,,,,,,,,,,,,,,,,,,0.6,3.6,,0.893,0.273,0.788,0.657,,,0.42,0.956,0.409,,,,1129.0,1137.0,,1205.29,-29.783,0.3135,0.017,1450.0,27.531072325623622,3.350993750415453,32.14442976662264,37.03703703703704,18.08332599312957,-0.0216850081655693,0.5132466321660122,0.9463773259963848,0.7021006429919738,0.8845314283567686,1115.3333333333333,0.0,4.333333333333333,3.6666666666666665,0.7777777777777778,1.0,1.0,5227.0,15.333333333333334,37.66666666666666,6.333333333333333,0.5938,55.629,0.5,0.6042,498.4,5419.75,-3.712318,-1.848581,-1.170464,32.0476,27.3382,833.75,851.25,37.0376,
Claude Sonnet 4.6 Non-Thinking,0.0,0.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,15.0,,0.799,0.132,0.412,0.577,,,0.469,0.795,0.462,,,,1379.0,1584.0,,1550.25,-2.933,0.3797,0.009,,20.0925352620585,3.0489191988380893,58.65257595772788,24.212271973466,9.830000880824452,13.848800554543423,1.0613572434165286,1.5066279789836128,1.0220694290269383,0.6234484874702364,835.0,2.4,4.6,0.0,1.0,1.0,0.8888888888888888,9853.2,49.2,59.8,0.0,0.3125,35.221,0.0,0.4583,467.15,0.0,0.443092,0.454583,2.358262,26.8288,26.2692,915.0,858.75,41.615,
Claude Sonnet 4.6 Thinking,1.0,69.0,11.0,75.0,94.5,100.0,76.0,81.69,78.261,,,,,,,,97.333,59.747,76.0,63.92,,,,,1865.0,86.0,58.3,3.0,15.0,,0.875,0.3,0.566,0.707,,,0.468,0.757,0.53,,,,1368.0,1503.0,64.15,1638.84,12.367,0.4003,0.031,1463.0,16.654274548144766,2.870977938088352,51.034786437692645,22.67551133222776,7.724830441293051,15.382577083173928,1.1277869263489932,1.5919642651719017,1.0220986540077313,0.926929741766124,611.0,0.6,4.6,0.0,1.0,1.0,0.7777777777777778,9176.4,44.6,57.0,0.0,0.4375,43.96,0.2,0.5417,4871.5,1621.06,-1.487798,0.190828,1.318241,35.2677,31.1807,920.0,870.0,41.2588,
Gemini 3.1 Pro Preview (2026-02-19),1.0,53.0,4.3,80.769,85.25,98.0,72.0,74.648,78.261,55.0,55.0,85.0,78.0,92.102,85.239,52.346,100.0,74.128,82.0,79.1,,,,100.0,1541.9,98.0,77.1,2.0,12.0,,0.941,0.447,0.771,0.727,,,0.589,0.956,0.538,,,,1326.0,1428.0,72.15,1311.73,32.933,0.5525,0.177,1493.0,28.614656057212752,3.3882693758581026,25.23117569352708,23.681592039801,10.490619219589538,6.75054788565131,0.4197275795957331,0.8998574487583316,0.6047177728654808,0.8551588464024591,879.8,0.0,4.0,1.4,0.6666666666666666,1.0,1.0,4508.2,11.4,22.8,2.0,0.8021,71.7316,0.55,0.9792,374.38,3489.67,-0.992571,0.323864,-1.14433,30.4143,34.8282,905.0,843.75,38.3754,
Qwen3.5 27B Thinking,1.0,88.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01875,0.3953243137254902,115.0,1116.0,1208.0,42.37,1169.44,-46.75,0.1573,0.003,1405.0,72.95834918767333,4.303502085930089,28.51166886833993,81.14980652294086,100.0,-3.317405731158178,1.6572431897441846,1.150237375063063,1.542330569241228,2.326176723694799,1169.3333333333333,0.0,5.166666666666667,3.8333333333333335,0.5555555555555556,1.0,1.0,4365.5,15.0,36.0,4.166666666666667,0.4167,36.7265,0.125,0.5625,659.23,6642.38,-0.242697,-1.933892,-0.88551,27.5435,30.7914,806.25,836.25,25.7071,
Mercury 2,1.0,65.0,4.2,,,,,,,,,,,,,,,,,,,,,,,,,0.25,0.75,,0.77,0.155,0.698,0.363,,,0.387,0.708,0.265,,,,,,,968.5,-52.283,0.2048,0.008,1348.0,41.00277762803023,3.737735750097332,30.93350946719507,51.24378109452736,8.702545582665378,9.852817007330676,0.815698899490441,1.1604275024532955,0.964592505632859,0.7200922060707636,519.0,0.0,1.3333333333333333,2.1666666666666665,0.6666666666666666,1.0,1.0,5612.166666666667,15.166666666666666,56.333333333333336,5.666666666666667,0.1354,24.6115,0.0,0.1042,482.71,2632.6,0.611404,-1.26315,-0.859516,32.566,28.1348,821.25,866.25,13.1184,
Gemini 3.1 Flash Lite Preview (2026-03-03),1.0,50.0,2.6,65.385,25.25,88.0,60.0,71.831,65.217,35.0,25.0,40.0,27.0,81.021,23.767,42.885,91.0,46.548,82.0,68.62,,,,,,,,0.25,1.5,,0.822,0.162,0.772,0.653,,,0.419,0.313,0.242,0.1358333333333333,0.5219486928104575,69.9,1183.0,1022.0,,942.02,-15.517,0.364,0.011,1438.0,25.62978149012128,3.282030194389295,28.51166886833993,21.64179104477612,10.398132652162426,12.018362856855198,0.345723783376272,0.8400678470024131,0.4524477885775479,0.6193047009319113,1003.5,0.6666666666666666,5.333333333333333,0.0,1.0,1.0,0.8888888888888888,3311.0,13.333333333333334,21.0,3.5,0.4375,66.829,0.25,0.5,381.85,2150.08,-1.765427,-2.016884,0.637021,28.2774,30.8665,852.5,855.0,31.6504,
GPT-5.4 Thinking,1.0,110.0,6.1,88.462,98.0,98.0,68.0,,,65.0,60.0,85.0,93.0,91.474,86.19,51.75,,,,70.22,,,,,1675.8,93.7,74.0,2.5,15.0,,0.92,0.416,0.739,0.74,,,0.566,0.915,0.576,0.7569999999999999,0.7770205882352941,589.0,,,68.65,1667.9,5.65,0.4998,0.234,,16.703020428415233,2.8737352706946435,40.78599735799207,34.936428966279706,20.120232537655244,16.456108152319914,1.099580391954151,1.3607033883590527,1.13132136268579,1.1309607335827705,377.6666666666667,0.0,3.0,0.75,0.4444444444444444,1.0,1.0,8105.666666666667,24.666666666666668,83.33333333333333,23.33333333333333,0.7708,75.1092,0.45,1.0,155.65,3460.65,-1.216194,-0.571566,-0.349087,31.9461,29.7847,932.5,866.25,39.8458,
Nemotron 3 Super,1.0,100.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.75,,0.8,0.192,0.715,0.6,,,0.36,0.678,0.288,0.04525,0.380112324929972,99.0,,,,1017.71,-42.067,0.2403,0.031,1365.0,35.96698563766896,3.610025234262409,24.438573315719943,39.13764510779436,17.73099621245486,-11.339360154970043,0.6764900719157255,0.8649968227034542,0.9061705278104354,0.9932748344463757,423.8333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.7777777777777778,1.0,5371.0,9.833333333333334,44.16666666666666,3.8333333333333335,0.092,27.7535,0.0,0.0729,433.15,529.32,-0.409249,-0.669593,-0.654118,31.3055,29.3004,796.25,855.0,22.3353,
GPT-5.4 Mini,1.0,230.0,5.0,76.923,65.064,88.0,60.0,,,47.368,40.0,55.0,37.374,85.73,62.972,49.863,98.958,45.428,70.0,60.27,,,,,,,,0.75,4.5,,0.875,0.266,0.733,0.693,,,0.499,0.737,0.523,0.2014,0.6030250980392157,312.0,1307.0,,,1404.75,-18.683,0.3747,0.1,,5.208379675111207,1.8258999400170968,15.411712901805371,14.37653004817184,8.749732606862882,52.5871881808483,1.0676406043239797,1.7066347121795944,1.0986425387473058,1.0634529447620595,238.16666666666663,0.0,0.0,0.3333333333333333,0.4444444444444444,0.8888888888888888,1.0,4007.3333333333335,13.333333333333334,34.166666666666664,18.33333333333333,0.4896,50.717,0.3,0.5625,126.29,7655.56,-0.656489,-1.805269,-0.005874,25.3443,26.5877,926.25,908.75,36.4521,
GPT-5.4 Nano,1.0,200.0,6.8,80.769,97.436,82.0,64.0,75.385,68.889,,,,82.828,89.155,54.301,50.588,94.271,39.133,54.0,67.2,,,,,,,,0.2,1.25,,0.817,0.265,0.759,0.66,,,0.469,0.81,0.424,0.1296666666666666,0.4923452614379084,185.9,1113.0,,,1167.48,-29.55,0.2537,0.093,,7.881286191292926,2.183946387877397,15.521796565389694,24.08328726736687,7.616195425585015,33.31325689141546,0.9207400482164448,1.6790995452722433,1.0101652955078793,1.3535134095815406,263.6666666666667,0.0,0.0,0.0,0.4444444444444444,0.8888888888888888,0.7777777777777778,3895.5,12.0,46.66666666666666,4.666666666666667,0.25,29.137,0.0,0.3333,194.08,8366.69,1.200436,-1.010894,-0.160731,28.6889,26.0659,886.25,902.5,28.4996,
MiMo-V2-Pro,1.0,71.0,6.5,67.308,63.5,84.0,64.0,74.648,63.043,15.0,25.0,50.0,41.0,82.704,13.819,37.731,81.667,43.555,82.0,43.22,,,,,,,,1.0,3.0,,0.87,0.283,0.688,0.607,,,0.425,0.95,0.409,,,,,,,1425.39,4.917,0.2682,0.003,1446.0,16.02971910209392,2.8349600002399105,31.153676794363715,20.25981205085683,8.152030300361139,21.94965574535016,0.4367301287113425,0.9235095734211028,0.644388055362355,0.8531267210110125,704.6666666666666,0.5,4.166666666666667,0.0,1.0,1.0,0.8888888888888888,3862.0,17.0,27.666666666666668,2.6666666666666665,0.375,40.1175,0.375,0.2917,369.94,2054.44,-0.053571,0.362792,-2.545533,25.1606,25.0635,846.25,885.0,27.8556,
MiniMax M2.7,1.0,79.0,8.4,76.923,66.25,96.0,60.0,61.972,47.826,45.0,30.0,75.0,49.0,84.012,28.563,42.404,88.333,33.996,78.0,61.12,,,,,,,,0.3,1.2,,0.874,0.281,0.757,0.687,,,0.47,0.848,0.394,0.0975999999999999,0.3694563725490196,126.0,1259.0,,,1495.49,0.683,0.2612,0.006,1406.0,28.29430505128431,3.3773931302809728,30.05284015852047,36.73695016978599,12.008783078103964,1.552726761485832,0.4902755125602588,1.0956269906297056,0.8137179288543156,0.7552184250156818,1126.1666666666667,0.0,6.666666666666667,4.666666666666667,0.8888888888888888,1.0,1.0,6925.333333333333,18.166666666666668,71.5,6.333333333333333,0.1771,27.773,0.0,0.1875,503.35,3210.0,0.653088,-0.944097,-0.475183,26.9395,24.954,792.5,870.0,19.9179,
